Geo_Code,Prov_name,Geo_nom,Topic,Characteristic,Note,Total,Flag_total,Male,Flag_Male,Female,Flag_Female
59350317,British Columbia,317,Detailed other language spoken regularly at home,��Multiple responses���������,,,x,,x,,x
59350317,British Columbia,317,Detailed other language spoken regularly at home,����English and French�,,,x,,x,,x
59350317,British Columbia,317,Detailed other language spoken regularly at home,����English and non-official language�,,,x,,x,,x
59350317,British Columbia,317,Detailed other language spoken regularly at home,����French and non-official language�,,,x,,x,,x
59350317,British Columbia,317,Detailed other language spoken regularly at home,"����English, French and non-official language�",,,x,,x,,x
59350321,British Columbia,321,Population and dwelling counts,Population in 2011,1,777,,,...,,...
59350321,British Columbia,321,Population and dwelling counts,Population in 2006,1,,...,,...,,...
59350321,British Columbia,321,Population and dwelling counts,2006 to 2011 population change (%),,,...,,...,,...
59350321,British Columbia,321,Population and dwelling counts,Total private dwellings,2,362,,,...,,...
59350321,British Columbia,321,Population and dwelling counts,Private dwellings occupied by usual residents,3,330,,,...,,...
59350321,British Columbia,321,Population and dwelling counts,Population density per square kilometre,,,...,,...,,...
59350321,British Columbia,321,Population and dwelling counts,Land area (square km),,0.32,,,...,,...
59350321,British Columbia,321,Age characteristics,Total population by age groups,4,775,,380,,400,
59350321,British Columbia,321,Age characteristics,   0 to 4 years,,45,,25,,25,
59350321,British Columbia,321,Age characteristics,   5 to 9 years,,40,,20,,15,
59350321,British Columbia,321,Age characteristics,   10 to 14 years,,45,,20,,25,
59350321,British Columbia,321,Age characteristics,   15 to 19 years,,50,,25,,25,
59350321,British Columbia,321,Age characteristics,      15 years,,10,,10,,5,
59350321,British Columbia,321,Age characteristics,      16 years,,5,,0,,5,
59350321,British Columbia,321,Age characteristics,      17 years,,10,,5,,5,
59350321,British Columbia,321,Age characteristics,      18 years,,10,,5,,5,
59350321,British Columbia,321,Age characteristics,      19 years,,10,,5,,5,
59350321,British Columbia,321,Age characteristics,   20 to 24 years,,40,,20,,15,
59350321,British Columbia,321,Age characteristics,   25 to 29 years,,45,,25,,20,
59350321,British Columbia,321,Age characteristics,   30 to 34 years,,45,,20,,25,
59350321,British Columbia,321,Age characteristics,   35 to 39 years,,40,,20,,20,
59350321,British Columbia,321,Age characteristics,   40 to 44 years,,55,,30,,30,
59350321,British Columbia,321,Age characteristics,   45 to 49 years,,60,,25,,35,
59350321,British Columbia,321,Age characteristics,   50 to 54 years,,85,,35,,55,
59350321,British Columbia,321,Age characteristics,   55 to 59 years,,60,,30,,30,
59350321,British Columbia,321,Age characteristics,   60 to 64 years,,65,,30,,35,
59350321,British Columbia,321,Age characteristics,   65 to 69 years,,30,,20,,15,
59350321,British Columbia,321,Age characteristics,   70 to 74 years,,20,,15,,10,
59350321,British Columbia,321,Age characteristics,   75 to 79 years,,20,,10,,10,
59350321,British Columbia,321,Age characteristics,   80 to 84 years,,15,,10,,5,
59350321,British Columbia,321,Age characteristics,   85 years and over,,10,,5,,5,
59350321,British Columbia,321,Age characteristics,Median age of the population,5,44,,42.5,,44.9,
59350321,British Columbia,321,Age characteristics,% of the population aged 15 and over,,84.3,,82.6,,83.8,
59350321,British Columbia,321,Marital status,Total population 15 years and over by marital status,6,650,,315,,340,
59350321,British Columbia,321,Marital status,   Married or living with a common-law partner,,350,,175,,175,
59350321,British Columbia,321,Marital status,      Married (and not separated),,260,,130,,130,
59350321,British Columbia,321,Marital status,      Living common law,,95,,45,,45,
59350321,British Columbia,321,Marital status,   Not married and not living with a common-law partner,,300,,140,,160,
59350321,British Columbia,321,Marital status,      Single (never legally married),,160,,85,,75,
59350321,British Columbia,321,Marital status,      Separated,,45,,20,,25,
59350321,British Columbia,321,Marital status,      Divorced,,65,,25,,35,
59350321,British Columbia,321,Marital status,      Widowed,,35,,10,,25,
59350321,British Columbia,321,Family characteristics,Total number of census families in private households,7,235,,,...,,...
59350321,British Columbia,321,Family characteristics,   Size of census family: 2 persons,,135,,,...,,...
59350321,British Columbia,321,Family characteristics,   Size of census family: 3 persons,,50,,,...,,...
59350321,British Columbia,321,Family characteristics,   Size of census family: 4 persons,,30,,,...,,...
59350321,British Columbia,321,Family characteristics,   Size of census family: 5 or more persons,,10,,,...,,...
59350321,British Columbia,321,Family characteristics,Total number of census families in private households,8,235,,,...,,...
59350321,British Columbia,321,Family characteristics,   Total couple families by family structure and number of children,,175,,,...,,...
59350321,British Columbia,321,Family characteristics,      Married couples,,125,,,...,,...
59350321,British Columbia,321,Family characteristics,         Without children at home,,75,,,...,,...
59350321,British Columbia,321,Family characteristics,         With children at home,,55,,,...,,...
59350321,British Columbia,321,Family characteristics,            1 child,,30,,,...,,...
59350321,British Columbia,321,Family characteristics,            2 children,,20,,,...,,...
59350321,British Columbia,321,Family characteristics,            3 or more children,,5,,,...,,...
59350321,British Columbia,321,Family characteristics,      Common-law couples,,50,,,...,,...
59350321,British Columbia,321,Family characteristics,         Without children at home,,30,,,...,,...
59350321,British Columbia,321,Family characteristics,         With children at home,,15,,,...,,...
59350321,British Columbia,321,Family characteristics,            1 child,,10,,,...,,...
59350321,British Columbia,321,Family characteristics,            2 children,,5,,,...,,...
59350321,British Columbia,321,Family characteristics,            3 or more children,,0,,,...,,...
59350321,British Columbia,321,Family characteristics,   Total lone-parent families by sex of parent and number of children,,60,,,...,,...
59350321,British Columbia,321,Family characteristics,      Female parent,,45,,,...,,...
59350321,British Columbia,321,Family characteristics,         1 child,,20,,,...,,...
59350321,British Columbia,321,Family characteristics,         2 children,,15,,,...,,...
59350321,British Columbia,321,Family characteristics,         3 or more children,,10,,,...,,...
59350321,British Columbia,321,Family characteristics,      Male parent,,15,,,...,,...
59350321,British Columbia,321,Family characteristics,         1 child,,10,,,...,,...
59350321,British Columbia,321,Family characteristics,         2 children,,0,,,...,,...
59350321,British Columbia,321,Family characteristics,         3 or more children,,5,,,...,,...
59350321,British Columbia,321,Family characteristics,Total children in census families in private households,,220,,,...,,...
59350321,British Columbia,321,Family characteristics,   Under six years of age,,50,,,...,,...
59350321,British Columbia,321,Family characteristics,   6 to 14 years,,75,,,...,,...
59350321,British Columbia,321,Family characteristics,   15 to 17 years,,25,,,...,,...
59350321,British Columbia,321,Family characteristics,   18 to 24 years,,45,,,...,,...
59350321,British Columbia,321,Family characteristics,   25 years and over,,25,,,...,,...
59350321,British Columbia,321,Family characteristics,Average number of children at home per census family,,1,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,Total number of persons in private households,,780,,380,,395,
59350321,British Columbia,321,Household and dwelling characteristics,   Number of persons not in census families,,155,,70,,85,
59350321,British Columbia,321,Household and dwelling characteristics,      Living with relatives,9,25,,5,,15,
59350321,British Columbia,321,Household and dwelling characteristics,      Living with non-relatives only,,45,,20,,15,
59350321,British Columbia,321,Household and dwelling characteristics,      Living alone,,85,,40,,50,
59350321,British Columbia,321,Household and dwelling characteristics,   Number of census family persons,,625,,310,,315,
59350321,British Columbia,321,Household and dwelling characteristics,Average number of persons per census family,,2.7,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,Total number of persons aged 65 years and over in private households,,100,,55,,50,
59350321,British Columbia,321,Household and dwelling characteristics,   Number of persons not in census families aged 65 years and over,,35,,10,,15,
59350321,British Columbia,321,Household and dwelling characteristics,      Living with relatives,9,10,,0,,5,
59350321,British Columbia,321,Household and dwelling characteristics,      Living with non-relatives only,,5,,5,,0,
59350321,British Columbia,321,Household and dwelling characteristics,      Living alone,,20,,10,,15,
59350321,British Columbia,321,Household and dwelling characteristics,   Number of census family persons aged 65 years and over,,70,,40,,30,
59350321,British Columbia,321,Household and dwelling characteristics,Total number of private households by household type,10,330,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,   Census-family households,,225,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,      One-family-only households,11,195,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,         Couple-family households,12,155,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,            Without children,,90,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,            With children,,65,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,         Lone-parent-family households,,40,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,      Other family households,13,30,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,         One-family households with persons not in a census family,,25,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,            Couple-family households,14,10,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,               Without children,,10,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,               With children,,10,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,            Lone-parent-family households,,15,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,         Two-or-more-family households,,5,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,   Non-census-family households,,105,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,      One-person households,,85,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,      Two-or-more-person households,,20,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,Total number of occupied private dwellings by structural type of dwelling,15,330,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,   Single-detached house,,0,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,"   Apartment, building that has five or more storeys",,0,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,   Movable dwelling,16,330,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,   Other dwelling,17,0,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,      Semi-detached house,,0,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,      Row house,,0,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,"      Apartment, duplex",,0,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,"      Apartment, building that has fewer than five storeys",,0,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,      Other single-attached house,,0,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,Total number of private households by household size,18,330,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,   1 person,,85,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,   2 persons,,130,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,   3 persons,,60,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,   4 persons,,35,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,   5 persons,,15,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,   6 or more persons,,10,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,Number of persons in private households,,775,,,...,,...
59350321,British Columbia,321,Household and dwelling characteristics,Average number of persons in private households,,2.4,,,...,,...
59350321,British Columbia,321,Detailed mother tongue,Detailed mother tongue - Total population excluding institutional residents,19,775,,380,,395,
59350321,British Columbia,321,Detailed mother tongue,��Single responses�,,780,,380,,395,
59350321,British Columbia,321,Detailed mother tongue,����English�,,730,,355,,370,
59350321,British Columbia,321,Detailed mother tongue,����French�,,10,,5,,5,
59350321,British Columbia,321,Detailed mother tongue,����Non-official languages�,,35,,15,,20,
59350321,British Columbia,321,Detailed mother tongue,����� Selected Aboriginal languages,20,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,��������Atikamekw���,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,"������� Cree, n.o.s.�",,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Dene�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,��������Innu/Montagnais�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,��������Inuktitut�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,��������Mi'kmaq�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,��������Ojibway�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Oji-Cree�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Stoney�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,      Selected non-Aboriginal languages,21,30,,15,,20,
59350321,British Columbia,321,Detailed mother tongue,"������� African languages, n.i.e.�",,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Afrikaans�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Akan (Twi)�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Albanian�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Amharic�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Arabic�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Armenian�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,"������� Bantu languages, n.i.e.�",,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Bengali�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Berber languages (Kabyle)�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Bisayan languages�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Bosnian�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Bulgarian�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Burmese�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Cantonese�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,"������� Chinese, n.o.s.�",,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Creoles�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Croatian�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Czech�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Danish�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Dutch�,,0,,5,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Estonian�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Finnish�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Flemish�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,��������Fukien�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� German�,,10,,5,,5,
59350321,British Columbia,321,Detailed mother tongue,������� Greek�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Gujarati�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Hakka�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Hebrew�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Hindi�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Hungarian�,,0,,0,,5,
59350321,British Columbia,321,Detailed mother tongue,������� Ilocano�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,"������� Indo-Iranian languages, n.i.e.�",,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Italian�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Japanese�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Khmer (Cambodian)�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Korean�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Kurdish�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Lao�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Latvian�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Lingala�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Lithuanian�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Macedonian�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Malay�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Malayalam�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Maltese�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Mandarin�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Marathi�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Nepali�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,"������� Niger-Congo languages, n.i.e.�",,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Norwegian�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Oromo�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Panjabi (Punjabi)�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Pashto�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Persian (Farsi)�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Polish�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Portuguese�,,5,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Romanian�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Rundi (Kirundi)�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Russian�,,0,,5,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Rwanda (Kinyarwanda)�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,"������� Semitic languages, n.i.e.�",,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Serbian�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Serbo-Croatian�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Shanghainese�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,"������� Sign languages, n.i.e.�",,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Sindhi�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Sinhala (Sinhalese)�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,"������� Sino-Tibetan languages, n.i.e.�",,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,"������� Slavic languages, n.i.e.�",,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Slovak�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Slovenian�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Somali�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Spanish�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Swahili�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Swedish�,,0,,5,,0,
59350321,British Columbia,321,Detailed mother tongue,"������� Tagalog (Pilipino, Filipino)�",,5,,0,,5,
59350321,British Columbia,321,Detailed mother tongue,������� Taiwanese�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Tamil�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Telugu�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Thai�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Tibetan languages�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Tigrigna�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Turkish�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Ukrainian�,,5,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Urdu�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Vietnamese�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,������� Yiddish�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,����� Other languages,22,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,��Multiple responses���������,,0,,5,,0,
59350321,British Columbia,321,Detailed mother tongue,����English and French�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,����English and non-official language�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,����French and non-official language�,,0,,0,,0,
59350321,British Columbia,321,Detailed mother tongue,"����English, French and non-official language",,0,,0,,0,
59350321,British Columbia,321,Knowledge of official languages,Knowledge of official languages - Total population excluding institutional residents,19,775,,380,,400,
59350321,British Columbia,321,Knowledge of official languages,� English only,,755,,370,,380,
59350321,British Columbia,321,Knowledge of official languages,� French only,,0,,0,,0,
59350321,British Columbia,321,Knowledge of official languages,� English and French,,25,,10,,15,
59350321,British Columbia,321,Knowledge of official languages,� Neither English nor French,,0,,0,,0,
59350321,British Columbia,321,First official language spoken,First official language spoken - Total population excluding institutional residents,19,775,,380,,395,
59350321,British Columbia,321,First official language spoken,� English,,770,,375,,390,
59350321,British Columbia,321,First official language spoken,� French,,10,,5,,5,
59350321,British Columbia,321,First official language spoken,� English and French,,0,,0,,0,
59350321,British Columbia,321,First official language spoken,� Neither English nor French,,0,,0,,0,
59350321,British Columbia,321,First official language spoken,Official language minority (number),23,10,,5,,5,
59350321,British Columbia,321,First official language spoken,Official language minority (percentage),23,1.3,,1.3,,1.3,
59350321,British Columbia,321,Detailed language spoken most often at home,Detailed language spoken most often at home - Total population excluding institutional residents,19,775,,380,,395,
59350321,British Columbia,321,Detailed language spoken most often at home,� Single responses,,775,,380,,400,
59350321,British Columbia,321,Detailed language spoken most often at home,��� English,,770,,375,,390,
59350321,British Columbia,321,Detailed language spoken most often at home,��� French,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,��� Non-official languages,,5,,5,,5,
59350321,British Columbia,321,Detailed language spoken most often at home,����� Selected Aboriginal languages,20,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Atikamekw��,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,"������� Cree, n.o.s.",,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Dene,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Innu/Montagnais,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Inuktitut,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Mi'kmaq,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Ojibway,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Oji-Cree,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Stoney,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,����� Selected non-Aboriginal languages,21,5,,5,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,"������� African languages, n.i.e.",,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Afrikaans,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Akan (Twi),,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Albanian,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Amharic,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Arabic,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Armenian,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,"������� Bantu languages, n.i.e.",,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Bengali,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Berber languages (Kabyle),,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Bisayan languages,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Bosnian,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Bulgarian,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Burmese,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Cantonese,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,"������� Chinese, n.o.s.",,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Creoles,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Croatian,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Czech,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Danish,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Dutch,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Estonian,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Finnish,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Flemish,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Fukien,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� German,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Greek,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Gujarati,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Hakka,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Hebrew,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Hindi,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Hungarian,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Ilocano,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,"������� Indo-Iranian languages, n.i.e.",,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Italian,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Japanese,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Khmer (Cambodian),,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Korean,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Kurdish,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Lao,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Latvian,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Lingala,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Lithuanian,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Macedonian,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Malay,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Malayalam,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Maltese,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Mandarin,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Marathi,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Nepali,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,"������� Niger-Congo languages, n.i.e.",,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Norwegian,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Oromo,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Panjabi (Punjabi),,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Pashto,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Persian (Farsi),,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Polish,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Portuguese,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Romanian,,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Rundi (Kirundi),,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Russian,,5,,5,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,������� Rwanda (Kinyarwanda),,0,,0,,0,
59350321,British Columbia,321,Detailed language spoken most often at home,"������� Semitic languages, n.i.e.",,0,,0,,0,
